72.820657303754728673084173351526 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.068409279 8:-1.0718621 9:0.55848277 10:-0.30756786 11:-1.1724402 12:0.79933763 13:0.44548708 14:-0.69126451 15:0.38127014 16:0.47187781 17:-0.94875896 18:0.99658108 21:0.17 24:0.34 25:-0.15880704 26:-0.25640199 27:0.44953758 28:-0.16966707 29:-0.28317687 30:0.48742551 31:0.0088050449 32:-0.52025032 33:0.61129302 34:0.00035422013 35:-0.32518315 36:0.55287457 #
493.43659529973956523463129997253 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.073125601 8:-1.1488205 9:0.24343039 10:-0.054246761 11:-1.0618124 12:0.34472582 13:0.03408704 14:-0.75972605 15:0.4490549 16:0.28635538 17:-0.68675411 18:0.46128559 21:0.17 24:0.34 25:-0.18225537 26:-0.062897041 27:0.27622345 28:-0.08154995 29:-0.32374713 30:0.398442 31:-0.22035992 32:-0.37479275 33:0.6397891 34:-0.12504819 35:-0.66498923 36:0.57410067 #
-7.0705699197212039663895666308235 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19770613 8:-0.89282727 9:0.23255758 10:0.16090503 11:-0.9796021 12:0.35682437 13:0.0019444118 14:-0.43763709 15:0.67310601 16:-0.25377998 17:-0.36296093 18:0.59754199 21:0.17 24:0.34 25:0.010174588 26:0.024107387 27:0.10901323 28:-0.088360354 29:-0.194516 30:0.46939325 31:0.13995808 32:-0.44090885 33:0.8935594 34:0.083961353 35:-0.45595834 36:1.0795122 #
-24.216720866996475081123207928613 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.017387459 8:-0.99746954 9:0.59848869 10:-0.14001559 11:-0.91065931 12:0.29350075 13:0.040120255 14:-0.62822729 15:0.65843683 16:-0.16918889 17:-0.12766822 18:0.16317622 21:0.17 24:0.34 25:-0.10075273 26:-0.050368246 27:0.97297955 28:0.14557788 29:-0.93072706 30:0.083263397 31:-0.18384823 32:-0.61210692 33:0.56774169 34:-0.44126624 35:-0.016974779 36:0.603692 #
-96.696399557691975701345654670149 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0027632168 8:-0.84147376 9:0.61066961 10:0.12669724 11:-0.75902247 12:0.51000971 13:0.30213815 14:-0.64189684 15:0.53196329 16:0.39585668 17:-0.45488998 18:0.54454595 21:0.17 24:0.34 25:0.22938779 26:-0.079983279 27:0.11128226 28:0.37840855 29:0.21008088 30:0.37874803 31:0.56460291 32:-0.022799816 33:0.50613523 34:0.29513004 35:-0.4191052 36:0.4226445 #
-180.43900620493985798020730726421 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.02021713 8:-1.0637388 9:0.48745653 10:0.020220647 11:-0.85210347 12:0.51126826 13:0.023188666 14:-0.56890094 15:0.38521531 16:-0.13978238 17:-0.47011396 18:0.51457351 21:0.17 24:0.34 25:0.055784103 26:-0.17093454 27:0.27356583 28:-0.24347568 29:-0.27878484 30:0.46264637 31:-0.10541235 32:-0.32453316 33:0.62762272 34:0.225182 35:-0.19677372 36:0.71073115 #
9.6124930209683974169365683337674 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.013647849 8:-1.1286273 9:0.5033263 10:-0.13655393 11:-0.82954961 12:0.34056997 13:-0.036148019 14:-0.61765814 15:0.25502685 16:-0.053576909 17:-0.38764918 18:0.25716618 21:0.17 24:0.34 25:-0.076746747 26:0.011343773 27:0.35148337 28:0.057302874 29:-0.33037215 30:0.19061641 31:-0.40248004 32:-0.65910423 33:0.31899559 34:-0.70769513 35:-0.63827145 36:0.19514167 #
-277.34852453796833060550852678716 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12081891 8:-1.5217699 9:0.83491105 10:-0.030751228 11:-1.117792 12:1.090391 13:0.031511895 14:-1.0811895 15:0.7391454 16:0.12020697 17:-1.037348 18:0.4637697 21:0.17 24:0.34 25:0.054002576 26:-0.29635742 27:0.42509934 28:0.19092517 29:-0.41191962 30:0.26913539 31:-0.15884162 32:-0.52554613 33:0.38152379 34:-0.25012392 35:-0.86296844 36:0.57683104 #
-37.454354343892070744459488196298 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28612605 8:-1.070632 9:0.69562536 10:0.015089165 11:-0.88787025 12:0.57411808 13:-0.4763535 14:-0.30136228 15:0.45655626 16:-0.59541237 17:-0.46059602 18:0.54786718 21:0.17 24:0.34 25:0.034368142 26:-0.17035991 27:0.40313926 28:0.10143407 29:-0.25914359 30:0.53518349 31:-0.033932589 32:-0.8407442 33:0.2302033 34:-0.070037611 35:-0.96578646 36:0.40670919 #
81.160006835614765918762714136392 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.017391624 8:-0.93742847 9:0.35975197 10:0.12798569 11:-0.82364839 12:0.045767121 13:0.13167526 14:-0.84197628 15:0.44196549 16:0.43108204 17:-0.23630075 18:0.59674513 21:0.17 24:0.34 25:-0.0087190419 26:-0.14472793 27:0.60444963 28:0.039463602 29:-0.34722495 30:1.2528263 31:-0.24034756 32:-0.7902205 33:1.1328998 34:-0.33883101 35:-1.2496661 36:1.1020858 #
222.50617972983667414155206643045 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17593288 8:-0.98886293 9:0.55033672 10:-0.078131251 11:-0.83416343 12:0.43037936 13:-0.31815636 14:-0.82614398 15:0.60225469 16:-0.75261706 17:-0.88529652 18:0.49641824 21:0.17 24:0.34 25:-0.23385967 26:-0.17683676 27:0.16082981 28:-0.38397685 29:-0.30781022 30:0.21767724 31:-0.38287157 32:-0.45111781 33:0.18851359 34:-0.4138023 35:-0.55931109 36:0.87665945 #
-71.136197007017301530140684917569 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.14544657 8:-0.78139955 9:0.63914055 10:0.17352206 11:-0.29518935 12:0.76589167 13:0.0032957187 14:-1.1968899 15:0.93408632 16:-0.14284013 17:-1.3740882 18:1.2133362 21:0.17 24:0.34 25:0.12031264 26:-0.17473757 27:0.34350738 28:-0.042565532 29:-0.021348722 30:0.087310955 31:0.092336297 32:-0.40659907 33:0.51269728 34:-0.13439287 35:-0.90460521 36:0.58389586 #
120.67618986740967557125259190798 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.02332959 8:-1.0928057 9:0.60060024 10:0.17733684 11:-1.1397009 12:0.54994941 13:0.37273541 14:-0.56204569 15:0.76155376 16:0.067997105 17:-0.63257426 18:0.71122193 21:0.17 24:0.34 25:-0.032940987 26:-0.13930301 27:0.45994779 28:0.081759237 29:-0.30860519 30:0.20721388 31:-0.09726055 32:-0.42387152 33:0.59040427 34:-0.29311612 35:-0.39059368 36:0.84832728 #
301.29112944148806718658306635916 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.04774116 8:-0.99052149 9:0.51732934 10:-0.034015667 11:-0.97714967 12:0.58376968 13:-0.35937649 14:-0.94049633 15:0.30164871 16:-0.20893987 17:-0.69709122 18:0.48584852 21:0.17 24:0.34 25:-0.020485254 26:-0.27492914 27:0.50161147 28:0.10303033 29:-0.45906609 30:0.52231807 31:-0.19301051 32:-0.23066294 33:0.38385871 34:-0.41676679 35:-0.18182091 36:0.093649648 #
71.035524393043630198008031584322 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.23843627 8:-1.2327807 9:0.32890904 10:-0.38038498 11:-0.94218445 12:0.51416087 13:-0.31046152 14:-0.61596823 15:0.48827758 16:-0.34880823 17:-0.51202977 18:0.51220447 21:0.17 24:0.34 25:0.15717161 26:-0.089133024 27:0.47861847 28:0.13715735 29:0.085510246 30:1.1037762 31:-0.027069807 32:-0.090913467 33:0.73521769 34:-0.091166332 35:-0.42807519 36:0.77111709 #
-328.15845228851532056069117970765 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.19597808 8:-1.0826882 9:0.58036631 10:0.02837128 11:-0.79652935 12:0.6196698 13:0.11548841 14:-0.72629642 15:0.56300974 16:-0.074835047 17:-0.51503164 18:0.42995813 21:0.17 24:0.34 25:0.18346931 26:-0.17463031 27:0.68541652 28:0.19482288 29:-0.093225531 30:0.62317628 31:0.26711997 32:-0.39837164 33:0.74790782 34:0.18875259 35:-0.57089514 36:0.8661747 #
-149.49599573277680519822752103209 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.25525138 8:-1.3941383 9:0.62245089 10:0.76791352 11:-0.89748228 12:0.63096011 13:0.47037044 14:-0.97250432 15:0.99669164 16:-0.11825295 17:-0.69557208 18:0.88567698 21:0.17 24:0.34 25:-0.236371 26:-0.27184913 27:0.51124322 28:-0.074475758 29:-0.76407403 30:0.23232119 31:0.16823982 32:-0.48459512 33:0.73594129 34:0.07614176 35:-0.42772871 36:0.91360062 #
-312.90102790484957040462177246809 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.069514893 8:-0.98074114 9:0.60624456 10:0.2851885 11:-0.89083642 12:0.72440445 13:0.10916083 14:-0.94169879 15:1.1142249 16:0.070322007 17:-1.0581959 18:1.0781051 21:0.17 24:0.34 25:-0.046842713 26:-0.10598804 27:0.33507407 28:0.11485649 29:-0.26721001 30:0.36724624 31:0.25289568 32:-0.50861615 33:0.42109138 34:0.35615167 35:-0.76286948 36:0.72042054 #
67.045444478908009955375746358186 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.074702032 8:-1.0828804 9:0.16317087 10:0.45344359 11:-0.88670409 12:0.037777986 13:0.33616614 14:-0.71173781 15:0.45750624 16:0.38839409 17:-0.67548013 18:0.42944396 21:0.17 24:0.34 25:-0.50023365 26:-0.16787691 27:0.035612117 28:-0.47962585 29:-0.41058382 30:-0.24647363 31:-0.53207421 32:-0.37780154 33:0.23005956 34:-0.099078275 35:-0.55587626 36:0.63784808 #
-80.427363178636397833543014712632 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.0051208995 8:-1.2336799 9:0.7998212 10:0.047280625 11:-0.62723577 12:1.2434661 13:-0.17417143 14:-0.60476553 15:0.98039675 16:-0.37281165 17:-0.81005007 18:0.57824558 21:0.17 24:0.34 25:-0.16058339 26:0.11534563 27:0.12626664 28:-0.16900855 29:-0.40257245 30:0.42416373 31:-0.10187524 32:-0.44232854 33:0.59969413 34:0.021322848 35:-1.2723308 36:0.90958524 #
-341.25421634563861061906209215522 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.082721785 8:-0.91470337 9:0.41357201 10:0.39342505 11:-1.1908839 12:0.24201271 13:-0.12481568 14:-1.1764899 15:0.5107376 16:-0.44460329 17:-1.1507552 18:0.66369623 21:0.17 24:0.34 25:0.07140854 26:-0.15619403 27:0.69050437 28:-0.38343459 29:-0.68542051 30:0.30070177 31:-0.25421026 32:-0.60900986 33:0.46199024 34:-0.42518103 35:-0.84962863 36:0.39017788 #
-162.40629130874810925888596102595 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15665147 8:-1.2293247 9:0.63116717 10:0.3422347 11:-0.98904836 12:0.55963492 13:0.37869993 14:-0.73296732 15:0.6632306 16:0.47875893 17:-0.52924347 18:0.39836454 21:0.17 24:0.34 25:0.10612839 26:0.068365164 27:0.5260905 28:0.35972455 29:-0.20505813 30:1.0097486 31:0.36302385 32:-0.18021046 33:0.40028718 34:0.41107121 35:-0.5236851 36:0.4436737 #
205.3399956311203027325973380357 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.12492165 8:-1.0298471 9:0.2127474 10:-0.028162293 11:-0.82846451 12:0.38423946 13:-0.35052398 14:-0.82728398 15:0.50960368 16:0.099053867 17:-0.72654384 18:0.68205237 21:0.17 24:0.34 25:0.13183767 26:-0.056118138 27:0.26139429 28:0.26400635 29:-0.074128881 30:0.6099211 31:0.16787402 32:-0.44487846 33:0.47198609 34:0.13607693 35:-0.35458666 36:0.23793323 #
70.835035962144559107400709763169 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.1387624 8:-1.285247 9:0.47475734 10:0.047391359 11:-0.78815365 12:0.57727611 13:0.068375885 14:-0.65073305 15:0.4448728 16:0.096796937 17:-0.49642134 18:0.54209131 21:0.17 24:0.34 25:0.23467728 26:0.10982572 27:0.19726869 28:0.4505142 29:-0.051211391 30:0.40114644 31:0.40345833 32:-0.3100673 33:0.60305756 34:0.039377086 35:-0.47130221 36:0.46671689 #
-28.005176942036143827863270416856 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.062626556 8:-0.76423049 9:0.17444274 10:-0.47058734 11:-0.74061263 12:-0.098329455 13:-0.27554318 14:-0.46178302 15:0.45986 16:-0.42522299 17:-0.097204447 18:0.82042694 21:0.17 24:0.34 25:0.0061272769 26:-0.2070279 27:0.75310361 28:-0.25468433 29:-0.43389222 30:0.94783098 31:-0.056994807 32:-0.37797898 33:0.52143079 34:-0.36114028 35:-0.20495553 36:0.38984618 #
119.68996185484459715553384739906 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.0026328603 8:-0.91857672 9:0.40662655 10:0.0047291843 11:-1.3799584 12:0.33029181 13:0.33509061 14:-1.0643243 15:0.40406504 16:0.88401359 17:-0.27086037 18:0.73418695 21:0.17 24:0.34 25:0.10361144 26:-0.33788621 27:0.48617217 28:0.0051202788 29:-0.3892473 30:0.74690413 31:-0.17830323 32:-0.40433219 33:1.3005985 34:-0.36642739 35:-0.44992954 36:1.7302175 #
-84.732392356136926991894142702222 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.36290345 8:-1.1362069 9:0.61041451 10:0.40014869 11:-0.88403869 12:0.46199074 13:0.27390316 14:-0.82329929 15:0.46611941 16:0.098083317 17:-1.1995455 18:0.48044538 21:0.17 24:0.34 25:-0.32477775 26:0.090619788 27:0.19511774 28:-0.52280277 29:0.08240848 30:0.16474243 31:-0.70739621 32:-0.44670513 33:0.099430487 34:-0.78396881 35:-0.69743377 36:0.12866229 #
36.415246344718696036579785868526 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.049849693 8:-0.72597051 9:0.70601773 10:-0.33042842 11:-0.80079305 12:0.44873941 13:-0.15320262 14:-0.80409312 15:0.74956471 16:0.57552522 17:-0.3552897 18:0.2818163 21:0.17 24:0.34 25:0.24712007 26:-0.15531558 27:0.31807411 28:-0.29793644 29:-0.34400564 30:-0.069084391 31:-0.68410468 32:-0.35877284 33:0.56749791 34:-0.091100186 35:-0.50465596 36:0.63240671 #
-297.31825381366007832184550352395 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.1041984 8:-1.0977333 9:0.6467126 10:-0.009555799 11:-0.98748732 12:0.76479155 13:0.14904021 14:-0.91736007 15:0.58459455 16:0.20352106 17:-0.59440762 18:0.62698925 21:0.17 24:0.34 25:-0.12512125 26:-0.20054668 27:0.32780686 28:-0.42088559 29:-0.33152181 30:0.35659784 31:-0.16730404 32:-0.59785831 33:0.30855504 34:-0.1653631 35:-0.84618539 36:0.5337612 #
-459.72418365776604787242831662297 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.07933902 8:-1.2358568 9:0.66194659 10:-0.26305747 11:-0.71624762 12:0.58001328 13:0.1396822 14:-1.0334082 15:0.53070593 16:0.023604413 17:-1.2245568 18:0.43220869 21:0.17 24:0.34 25:0.1629857 26:-0.020697687 27:0.49423212 28:0.21004355 29:-0.30683696 30:0.64173514 31:-0.04016808 32:-0.5429588 33:0.64374453 34:0.058958154 35:-0.81088609 36:0.81907761 #
-50.795711093626337628847977612168 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28367445 8:-1.1323373 9:0.6937207 10:-0.40040174 11:-1.333451 12:1.1234831 13:-0.14144291 14:-1.2824122 15:0.43497613 16:0.015960088 17:-1.0962772 18:0.05979497 21:0.17 24:0.34 25:0.11117351 26:-0.25361621 27:0.42502439 28:-0.0089698443 29:-0.54229301 30:0.55773401 31:-0.1733156 32:-0.54651755 33:0.76910973 34:-0.66647333 35:-0.70599884 36:0.99330419 #
-36.394057522928470405076950555667 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.18478014 8:-0.98917925 9:0.36376709 10:-0.094435543 11:-0.82238793 12:0.48721156 13:0.034174167 14:-0.83400625 15:0.24347804 16:0.61490846 17:-0.73223943 18:0.35936123 21:0.17 24:0.34 25:0.18475845 26:0.024557684 27:0.83229989 28:0.46594423 29:-0.12244264 30:0.8680231 31:0.2480052 32:-0.37849784 33:0.62740093 34:0.2481471 35:-0.58363259 36:0.56720012 #
-182.23121578851899471374053973705 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.033894356 8:-1.2616264 9:0.76458901 10:0.044564284 11:-0.85297757 12:0.87109643 13:-0.082060136 14:-0.81353027 15:0.80839288 16:-9.5893083e-05 17:-0.44379675 18:0.5993287 21:0.17 24:0.34 25:-0.11243083 26:-0.37956518 27:0.11333709 28:-0.07067658 29:-0.14379616 30:0.41044891 31:-0.18901555 32:-0.61963123 33:0.53268224 34:-0.16152883 35:-0.60604852 36:0.34117708 #
-239.77524506251572233850311022252 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.050326325 8:-1.1664289 9:0.60937101 10:-0.030687656 11:-0.94712973 12:0.80686671 13:0.23990421 14:-0.56969309 15:0.54390144 16:0.1076056 17:-0.41552764 18:0.36318675 21:0.17 24:0.34 25:-0.2177316 26:-0.048592977 27:0.54580986 28:-0.30032858 29:-0.34696046 30:0.38943917 31:-0.49054551 32:-0.33164647 33:0.49686649 34:-0.049965985 35:-0.5575968 36:0.20136291 #
247.93648753452717414802464190871 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15088718 8:-1.1912907 9:0.59084284 10:0.10861599 11:-0.9100244 12:0.57140148 13:0.01034043 14:-0.86091495 15:0.82812423 16:-0.32713684 17:-0.56013548 18:0.58553189 21:0.17 24:0.34 25:-0.26774561 26:-0.19165626 27:0.46487182 28:-0.13232298 29:-0.36813787 30:0.44735372 31:-0.12189398 32:-0.15404922 33:0.26321414 34:0.22530787 35:-0.51518142 36:0.9557302 #
54.225471551504206502158922376111 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.15308517 8:-1.3236057 9:0.61172301 10:-0.20384136 11:-1.515468 12:0.65058243 13:-0.0064363903 14:-0.9540565 15:0.46583053 16:-0.046530291 17:-0.40524697 18:-0.085520416 21:0.17 24:0.34 25:0.34451312 26:0.14141624 27:0.58604032 28:0.57167345 29:-0.051996656 30:0.65776283 31:0.29905221 32:-0.24314156 33:0.94814897 34:-0.1213066 35:-0.48567295 36:0.76828498 #
-101.25924121384106513232836732641 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17522112 8:-1.0596279 9:0.54449856 10:-0.17523189 11:-0.78439772 12:0.70639223 13:-0.044896755 14:-0.76035523 15:0.57413888 16:-0.32484296 17:-0.17472103 18:0.60883951 21:0.17 24:0.34 25:-0.077371456 26:0.038523134 27:0.70213854 28:-0.21004735 29:-0.39566705 30:0.35835588 31:-0.16061084 32:-0.27957225 33:0.95215249 34:-0.42031649 35:-0.70965302 36:0.8228901 #
4.1776955845719978555052875890397 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.023923084 8:-1.3801432 9:0.467805 10:-0.19617668 11:-0.98604959 12:0.99767005 13:-0.17752065 14:-0.90021628 15:0.57674247 16:-0.20286356 17:-0.72563797 18:0.76296419 21:0.17 24:0.34 25:0.11691438 26:0.13847093 27:0.30250347 28:0.39737144 29:-0.13104939 30:0.48722619 31:0.13622811 32:-0.31518251 33:0.78225666 34:-0.17439416 35:-0.86660397 36:0.94582373 #
29.297173249506460734892243635841 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.076994345 8:-1.2280592 9:0.40883791 10:0.29683441 11:-0.48733604 12:0.74346906 13:-0.42824915 14:-0.7476145 15:0.54313385 16:-0.058492873 17:-0.30631441 18:0.89252639 21:0.17 24:0.34 25:-0.02431866 26:-0.37120789 27:0.88550258 28:0.37353358 29:-0.20261061 30:0.69591939 31:0.080375649 32:-0.32285619 33:0.74430311 34:-0.11235286 35:-0.89853114 36:1.0535374 #
-124.76322435453818116002366878092 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.051542379 8:-0.92351937 9:0.40103891 10:0.0822514 11:-0.73396999 12:0.69340086 13:-0.084979221 14:-0.6018483 15:0.51196837 16:-0.25224742 17:-0.39345789 18:0.46242732 21:0.17 24:0.34 25:-0.0068889726 26:-0.15311465 27:0.46579334 28:-0.25193945 29:-0.53691214 30:0.70344591 31:-0.24771544 32:-0.63337743 33:0.37933624 34:-0.39800262 35:-1.0130727 36:0.20086537 #
-51.468723575067123476856068009511 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.042425036 8:-0.94598842 9:0.38882491 10:-0.27106363 11:-0.77243298 12:0.55832857 13:0.058883447 14:-1.0982594 15:0.36563781 16:0.37858209 17:-0.81987077 18:0.815768 21:0.17 24:0.34 25:0.39326259 26:-0.6593163 27:0.20587465 28:0.30394116 29:-0.8180384 30:0.4114576 31:0.7264747 32:-0.44015741 33:0.5862059 34:0.46472189 35:-0.75145984 36:0.57748395 #
-62.033860009097580245907010976225 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.28540695 8:-0.82643592 9:0.44650263 10:0.14099333 11:-0.83644569 12:0.52420962 13:0.13737535 14:-0.89692736 15:0.17498171 16:-0.11294029 17:-0.54001218 18:0.42787039 21:0.17 24:0.34 25:0.036572069 26:-0.18410937 27:0.42356926 28:-0.046054471 29:-0.28649586 30:0.66369897 31:-0.16688859 32:-0.65175021 33:0.74192297 34:0.12455618 35:-0.9374485 36:0.51444459 #
-254.53421428682702298829099163413 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.076492198 8:-1.1899118 9:0.50008678 10:-0.0074590119 11:-0.62449408 12:0.72921807 13:-0.51944429 14:-1.0426598 15:0.82010144 16:-0.13339725 17:-0.82023221 18:1.0393873 21:0.17 24:0.34 25:0.2795732 26:-0.12373593 27:0.5697751 28:0.0095286528 29:-0.22720318 30:0.63482833 31:-0.009930958 32:-0.54737961 33:0.55230069 34:-0.22985181 35:-0.71702331 36:0.25628039 #
-51.886841134390706997692177537829 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.15025993 8:-1.0012816 9:0.61421496 10:-0.40524513 11:-1.0068257 12:0.63473308 13:0.12103375 14:-0.56861019 15:0.63990533 16:0.33979809 17:-0.72026318 18:0.44020224 21:0.17 24:0.34 25:0.55867529 26:-0.19984129 27:0.41236404 28:0.17368628 29:-0.16996169 30:1.0646343 31:0.05973665 32:-0.18673678 33:0.5959754 34:0.40007243 35:-0.56737715 36:0.32103309 #
-296.80380765151579680605209432542 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.16709581 8:-1.2480314 9:0.37201864 10:-0.14228618 11:-0.76124299 12:0.60110652 13:0.15776533 14:-0.70053512 15:0.58015996 16:0.041132323 17:-0.32516047 18:0.61342454 21:0.17 24:0.34 25:-0.035147253 26:-0.42733365 27:0.5531373 28:-0.13454267 29:-0.52980119 30:0.78887582 31:-0.19685973 32:-0.66967595 33:0.69407612 34:-0.31655565 35:-0.60281181 36:0.52264249 #
46.738374339774196641883463598788 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:-0.17097725 8:-1.2486835 9:0.11982322 10:-0.037364017 11:-0.97264177 12:0.11979495 13:-0.060502317 14:-0.60721123 15:0.57650453 16:0.36207467 17:-1.0161148 18:0.85601515 21:0.17 24:0.34 25:-0.064747334 26:-0.21422698 27:0.1693669 28:-0.21401721 29:-0.28325328 30:0.65091985 31:-0.42154866 32:0.011858003 33:0.72015005 34:-0.45817649 35:-0.98755258 36:0.52875376 #
31.71175301991537054391301353462 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.066003717 8:-0.93165779 9:0.6751107 10:0.016529862 11:-0.67759812 12:0.76474297 13:-0.26808813 14:-0.70359516 15:0.31423688 16:-0.094636597 17:-0.3672837 18:0.52138925 21:0.17 24:0.34 25:0.40764543 26:0.042546593 27:0.29933909 28:0.37918603 29:-0.221147 30:0.43932375 31:0.055546492 32:-0.84717184 33:0.34240749 34:-0.11578709 35:-0.71879447 36:0.20143782 #
170.65769048777042371511925011873 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.01988161 8:-1.2076442 9:0.92657721 10:0.37237895 11:-1.1932654 12:1.0498128 13:0.074536406 14:-0.74521577 15:1.1536866 16:0.42378217 17:-0.54329777 18:1.279317 21:0.17 24:0.34 25:0.0022897809 26:-0.44745493 27:0.23614556 28:-0.43123364 29:-0.40061641 30:0.48512 31:-0.15778786 32:-0.22034687 33:0.57912624 34:0.66496861 35:-0.62793773 36:0.15302418 #
-127.95263535935517040798004018143 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.050717421 8:-1.2153147 9:0.61895931 10:-0.27481222 11:-0.93216908 12:0.62910599 13:-0.31571537 14:-0.59372067 15:0.47674653 16:-0.00081491668 17:-0.43207288 18:0.32001022 21:0.17 24:0.34 25:0.17949151 26:-0.2241697 27:0.2228585 28:0.1492358 29:-0.35867706 30:0.32145685 31:0.41257176 32:-0.70043939 33:0.39928666 34:0.34523302 35:-0.95453209 36:0.51419979 #
-430.84634375187738442036788910627 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.3096548 8:-1.1887318 9:0.51735651 10:0.28440586 11:-0.48152021 12:0.36105451 13:0.10162504 14:-0.65471298 15:0.52691233 16:0.0022470974 17:-0.37429804 18:0.15439853 21:0.17 24:0.34 25:-0.12582862 26:-0.18941878 27:0.51614326 28:-0.23209991 29:-0.50183421 30:0.38418823 31:-0.30980739 32:-0.58460999 33:0.67614251 34:-0.34647197 35:-0.8187713 36:1.0081152 #
193.82780114262223492005432490259 2:-1.3 3:0.32438299 5:-1.3 6:0.50438303 7:0.014204919 8:-1.1610699 9:0.50615561 10:-0.11457109 11:-0.8571291 12:0.18300022 13:-0.009730137 14:-0.71962762 15:0.28011352 16:0.28525299 17:-0.72038329 18:0.73133296 21:0.17 24:0.34 25:0.32030725 26:-0.1181576 27:0.54094487 28:0.44382498 29:0.017592642 30:0.49596196 31:0.46076709 32:-0.30971959 33:0.44488361 34:0.65891176 35:-0.62832779 36:0.72320807 #
